customer_id,customer_name,age,gender,region,loyalty_score
1,Customer_1,56,Male,East,1
2,Customer_2,45,Male,South,7
3,Customer_3,22,Female,West,1
4,Customer_4,25,Male,South,4
5,Customer_5,42,Male,North,8
6,Customer_6,44,Male,West,2
7,Customer_7,63,Male,North,6
8,Customer_8,40,Male,East,6
9,Customer_9,47,Female,North,9
10,Customer_10,62,Male,North,5
11,Customer_11,64,Male,South,4
12,Customer_12,40,Male,North,5
13,Customer_13,66,Female,West,5
14,Customer_14,64,Female,West,8
15,Customer_15,37,Female,East,8
16,Customer_16,35,Female,West,2
17,Customer_17,35,Male,South,7
18,Customer_18,19,Female,East,8
19,Customer_19,21,Male,West,6
20,Customer_20,47,Male,South,5
21,Customer_21,50,Female,West,9
22,Customer_22,53,Female,West,3
23,Customer_23,35,Female,North,4
24,Customer_24,54,Female,West,9
25,Customer_25,36,Female,West,6
26,Customer_26,64,Male,South,8
27,Customer_27,45,Female,South,7
28,Customer_28,57,Female,North,2
29,Customer_29,37,Female,West,3
30,Customer_30,66,Male,North,1
31,Customer_31,50,Female,West,9
32,Customer_32,29,Male,East,7
33,Customer_33,68,Female,East,1
34,Customer_34,32,Female,North,3
35,Customer_35,58,Male,North,4
36,Customer_36,56,Female,North,4
37,Customer_37,19,Male,South,5
38,Customer_38,46,Male,South,3
39,Customer_39,58,Male,South,3
40,Customer_40,27,Female,North,1
41,Customer_41,19,Female,West,7
42,Customer_42,68,Female,East,1
43,Customer_43,28,Male,North,2
44,Customer_44,30,Female,South,4
45,Customer_45,27,Male,South,4
46,Customer_46,31,Female,North,5
47,Customer_47,35,Male,North,2
48,Customer_48,68,Male,South,4
49,Customer_49,26,Male,West,1
50,Customer_50,56,Female,South,2
51,Customer_51,45,Male,South,1
52,Customer_52,20,Male,North,4
53,Customer_53,37,Male,West,4
54,Customer_54,23,Male,South,7
55,Customer_55,44,Male,South,9
56,Customer_56,19,Male,East,9
57,Customer_57,46,Female,North,5
58,Customer_58,55,Female,East,1
59,Customer_59,20,Male,East,1
60,Customer_60,33,Female,South,6
61,Customer_61,47,Female,North,2
62,Customer_62,57,Male,West,8
63,Customer_63,19,Male,South,9
64,Customer_64,34,Male,West,4
65,Customer_65,58,Female,West,5
66,Customer_66,29,Male,North,8
67,Customer_67,52,Female,East,3
68,Customer_68,60,Male,North,5
69,Customer_69,18,Female,West,3
70,Customer_70,62,Male,South,3
71,Customer_71,32,Male,West,3
72,Customer_72,43,Female,South,7
73,Customer_73,54,Female,South,7
74,Customer_74,38,Female,North,7
75,Customer_75,66,Female,West,8
76,Customer_76,48,Female,East,5
77,Customer_77,42,Female,West,5
78,Customer_78,40,Male,West,4
79,Customer_79,41,Female,East,7
