customer_id,tenure,monthly_charges,contract_type,internet_service,support_calls,Churn
1,39,29.4,Month-to-month,DSL,4,No
2,52,77.83,Two year,DSL,0,Yes
3,29,23.59,One year,DSL,6,No
4,15,66.56,One year,Fiber optic,7,No
5,43,74.26,One year,DSL,5,Yes
6,8,48.65,One year,DSL,4,No
7,21,79.08,Two year,DSL,5,No
8,39,23.05,Two year,Fiber optic,1,No
9,58,23.73,One year,Fiber optic,0,No
10,19,102.26,One year,Fiber optic,6,No
11,23,56.02,Two year,Fiber optic,6,No
12,11,32.71,One year,Fiber optic,9,Yes
13,11,72.22,Month-to-month,DSL,9,No
14,24,97.0,One year,DSL,1,No
15,53,41.58,One year,DSL,1,Yes
16,36,82.29,Month-to-month,Fiber optic,0,No
17,40,28.53,Month-to-month,DSL,9,No
18,24,25.17,Two year,DSL,7,No
19,3,73.14,Two year,DSL,7,No
20,22,74.06,Month-to-month,DSL,0,No
21,53,83.74,Month-to-month,DSL,7,Yes
22,2,92.61,Two year,Fiber optic,8,Yes
23,24,117.59,One year,DSL,3,Yes
24,44,71.63,Month-to-month,Fiber optic,0,No
25,30,52.3,Two year,Fiber optic,0,No
26,38,99.52,One year,DSL,2,Yes
27,2,47.08,Month-to-month,DSL,4,No
28,21,63.9,One year,DSL,4,No
29,33,27.85,Two year,DSL,8,No
30,12,22.54,Month-to-month,DSL,9,No
31,58,116.26,One year,DSL,1,Yes
32,22,103.6,Month-to-month,DSL,1,No
33,44,89.6,One year,Fiber optic,5,No
34,25,60.9,Two year,Fiber optic,8,No
35,49,37.33,Two year,DSL,0,No
36,27,35.64,Month-to-month,DSL,8,No
37,59,45.02,One year,DSL,8,No
38,42,74.92,Month-to-month,DSL,8,Yes
39,28,91.46,Month-to-month,DSL,4,No
40,16,86.02,One year,DSL,8,No
41,15,47.99,One year,Fiber optic,3,No
42,47,115.49,One year,Fiber optic,1,Yes
43,51,93.79,Two year,Fiber optic,5,Yes
44,44,75.44,Month-to-month,Fiber optic,3,Yes
45,55,81.17,Month-to-month,DSL,5,No
46,52,61.96,Two year,Fiber optic,2,No
47,57,44.77,One year,Fiber optic,5,Yes
48,3,55.6,Two year,Fiber optic,1,No
49,37,95.78,Two year,DSL,1,No
50,51,21.44,Two year,DSL,8,No
51,7,31.61,Month-to-month,DSL,6,No
52,21,24.6,Two year,DSL,2,No
53,9,24.07,Month-to-month,DSL,0,No
54,39,105.55,Month-to-month,Fiber optic,7,Yes
55,18,90.37,Month-to-month,DSL,5,No
56,4,67.42,One year,Fiber optic,6,No
57,25,29.78,Month-to-month,DSL,8,No
